trip_id,car_name,vehicle_type,fuel_type,trip_category,distance_km,trip_duration_hr,avg_speed_kmph,base_mileage_kmpl,actual_mileage_kmpl,mileage_delta_kmpl,fuel_consumed_L,fuel_cost_usd,cost_per_km_usd,co2_emissions_kg,co2_per_km,relative_efficiency,efficiency_band
1,Lexus ES,Luxury,Diesel,Very Long (>400 km),437.85,4.84,90.51,11.31,11.24,-0.07,38.96,44.59,0.1018,104.413,0.2385,0.5979,Average
2,Lexus ES,Luxury,Petrol,Medium (50–200 km),181.86,3.54,51.43,9.98,9.61,-0.37,18.92,23.93,0.1316,43.705,0.2403,0.5113,Poor
3,Audi A6,Luxury,Petrol,Medium (50–200 km),118.07,1.46,80.62,11.06,11.24,0.18,10.5,13.28,0.1125,24.255,0.2054,0.5982,Average
4,Maruti Swift,Hatchback,Diesel,Long (200–400 km),343.16,4.72,72.65,21.17,19.65,-1.52,17.46,19.98,0.0582,46.793,0.1364,0.7181,Average
5,Hyundai Creta,SUV,Diesel,Long (200–400 km),371.03,3.87,95.78,13.01,12.39,-0.62,29.95,34.28,0.0924,80.266,0.2163,0.5717,Average
6,BMW 5 Series,Luxury,Petrol,Long (200–400 km),252.85,3.79,66.69,11.5,10.86,-0.64,23.28,29.45,0.1165,53.777,0.2127,0.5778,Average
7,BMW 5 Series,Luxury,Hybrid,Very Long (>400 km),443.63,5.74,77.3,16.92,18.49,1.57,23.99,28.9,0.0651,47.98,0.1082,0.9838,Excellent
8,Hyundai i20,Hatchback,Diesel,Medium (50–200 km),52.15,0.47,110.19,21.61,22.1,0.49,2.36,2.7,0.0518,6.325,0.1213,0.8073,Good
9,Maruti Swift,Hatchback,Hybrid,Very Long (>400 km),491.22,6.46,76.04,20.33,20.28,-0.05,24.22,29.18,0.0594,48.44,0.0986,0.741,Average
10,Maruti Ertiga,MUV,Diesel,Medium (50–200 km),174.16,3.02,57.61,17.71,18.26,0.55,9.54,10.92,0.0627,25.567,0.1468,0.9578,Excellent
11,Tata Harrier,SUV,Hybrid,Medium (50–200 km),197.35,4.52,43.63,16.85,17.37,0.52,11.36,13.69,0.0694,22.72,0.1151,0.8018,Good
12,Hyundai Creta,SUV,Diesel,Medium (50–200 km),199.16,2.2,90.56,12.87,14.01,1.14,14.22,16.28,0.0817,38.11,0.1914,0.6464,Average
13,Honda Brio,Hatchback,Petrol,Long (200–400 km),270.12,3.97,68.02,17.92,17.3,-0.62,15.61,19.75,0.0731,36.059,0.1335,0.6322,Average
14,Mahindra Marazzo,MUV,Petrol,Long (200–400 km),317.83,3.2,99.38,11.06,11.84,0.78,26.84,33.95,0.1068,62.0,0.1951,0.6213,Average
15,Honda Brio,Hatchback,Hybrid,Medium (50–200 km),96.17,1.59,60.66,24.45,23.92,-0.53,4.02,4.84,0.0503,8.04,0.0836,0.874,Good
16,Lexus ES,Luxury,Diesel,Long (200–400 km),279.99,2.78,100.66,13.56,14.1,0.54,19.86,22.73,0.0812,53.225,0.1901,0.75,Good
17,Audi A6,Luxury,Petrol,Medium (50–200 km),108.98,1.24,87.98,10.85,10.12,-0.73,10.77,13.62,0.125,24.879,0.2283,0.5383,Poor
18,Toyota Innova,MUV,Diesel,Long (200–400 km),300.64,5.93,50.69,15.54,15.72,0.18,19.13,21.9,0.0728,51.268,0.1705,0.8245,Good
19,Honda City,Sedan,Diesel,Medium (50–200 km),146.75,1.27,115.13,18.98,18.48,-0.5,7.94,9.09,0.0619,21.279,0.145,0.7294,Average
20,Maruti Alto,Hatchback,Diesel,Long (200–400 km),242.3,3.89,62.28,19.08,18.51,-0.57,13.09,14.98,0.0618,35.081,0.1448,0.6763,Average
21,Skoda Rapid,Sedan,Hybrid,Long (200–400 km),241.53,2.04,118.66,23.44,22.16,-1.28,10.9,13.13,0.0544,21.8,0.0903,0.8744,Good
22,Honda City,Sedan,Petrol,Long (200–400 km),227.53,5.35,42.49,16.74,17.58,0.84,12.94,16.37,0.0719,29.891,0.1314,0.6939,Average
23,Lexus ES,Luxury,Petrol,Long (200–400 km),322.42,2.97,108.65,11.55,10.93,-0.62,29.49,37.31,0.1157,68.122,0.2113,0.5816,Average
24,Honda Brio,Hatchback,Diesel,Long (200–400 km),229.48,2.46,93.34,21.55,23.46,1.91,9.78,11.19,0.0488,26.21,0.1142,0.8573,Good
25,Tata Harrier,SUV,Petrol,Very Long (>400 km),499.47,7.55,66.13,12.88,12.28,-0.6,40.69,51.48,0.1031,93.994,0.1882,0.5665,Average
26,Audi A6,Luxury,Diesel,Medium (50–200 km),135.92,3.14,43.23,10.02,10.2,0.18,13.32,15.25,0.1122,35.698,0.2626,0.5428,Poor
27,Tata Tiago,Hatchback,Hybrid,Very Long (>400 km),427.61,5.9,72.48,20.11,22.28,2.17,19.19,23.12,0.0541,38.38,0.0898,0.8141,Good
28,Maruti Ertiga,MUV,Diesel,Long (200–400 km),358.96,5.55,64.72,14.56,15.72,1.16,22.84,26.14,0.0728,61.211,0.1705,0.8245,Good
29,Toyota Fortuner,SUV,Diesel,Very Long (>400 km),434.93,5.0,86.95,14.25,14.03,-0.22,31.01,35.49,0.0816,83.107,0.1911,0.6473,Average
30,Audi A6,Luxury,Petrol,Long (200–400 km),344.54,6.75,51.07,11.03,10.86,-0.17,31.74,40.15,0.1165,73.319,0.2128,0.5775,Average
31,Kia Seltos,SUV,Hybrid,Medium (50–200 km),184.11,2.24,82.21,19.64,20.85,1.21,8.83,10.64,0.0578,17.66,0.0959,0.9623,Excellent
32,MG Hector,SUV,Petrol,Very Long (>400 km),433.3,5.64,76.89,14.91,13.7,-1.21,31.63,40.01,0.0923,73.065,0.1686,0.6322,Average
33,Tata Harrier,SUV,Hybrid,Long (200–400 km),345.22,4.94,69.85,19.16,17.61,-1.55,19.6,23.61,0.0684,39.2,0.1136,0.8129,Good
34,Audi A6,Luxury,Petrol,Long (200–400 km),354.63,3.86,91.89,8.22,8.6,0.38,41.22,52.15,0.1471,95.218,0.2685,0.4577,Poor
35,MG Hector,SUV,Petrol,Long (200–400 km),218.64,3.88,56.33,13.18,14.51,1.33,15.07,19.06,0.0872,34.812,0.1592,0.6696,Average
36,Hyundai Verna,Sedan,Hybrid,Short (<50 km),29.19,0.29,102.33,21.17,20.7,-0.47,1.41,1.7,0.0582,2.82,0.0966,0.817,Good
37,MG Hector,SUV,Hybrid,Very Long (>400 km),481.24,5.81,82.87,19.19,19.23,0.04,25.02,30.14,0.0626,50.04,0.104,0.8877,Good
38,BMW 5 Series,Luxury,Petrol,Medium (50–200 km),152.97,1.35,113.7,10.34,10.17,-0.17,15.04,19.03,0.1244,34.742,0.2271,0.5411,Poor
39,Renault Triber,MUV,Diesel,Short (<50 km),35.24,0.48,73.87,15.97,17.45,1.48,2.02,2.31,0.0656,5.414,0.1536,0.9153,Excellent
40,Mahindra Marazzo,MUV,Diesel,Medium (50–200 km),121.39,1.11,109.04,14.23,13.21,-1.02,9.19,10.52,0.0867,24.629,0.2029,0.693,Average
41,Hyundai Creta,SUV,Petrol,Very Long (>400 km),498.67,11.76,42.4,14.0,12.97,-1.03,38.45,48.64,0.0975,88.82,0.1781,0.5986,Average
42,Maruti Alto,Hatchback,Hybrid,Medium (50–200 km),186.8,2.5,74.83,24.24,24.74,0.5,7.55,9.1,0.0487,15.1,0.0808,0.9039,Excellent
43,Tata Tiago,Hatchback,Diesel,Long (200–400 km),284.9,2.76,103.15,21.75,22.12,0.37,12.88,14.74,0.0517,34.518,0.1212,0.8081,Good
44,Hyundai Verna,Sedan,Diesel,Medium (50–200 km),148.91,3.1,48.08,17.37,18.61,1.24,8.0,9.16,0.0615,21.44,0.144,0.7345,Average
45,BMW 5 Series,Luxury,Hybrid,Very Long (>400 km),484.53,6.44,75.18,17.91,18.74,0.83,25.85,31.14,0.0643,51.7,0.1067,0.9971,Excellent
46,Toyota Fortuner,SUV,Diesel,Medium (50–200 km),131.6,2.61,50.37,14.52,15.27,0.75,8.62,9.87,0.075,23.102,0.1755,0.7046,Average
47,Maruti Alto,Hatchback,Petrol,Medium (50–200 km),121.04,1.16,104.72,16.51,17.77,1.26,6.81,8.62,0.0712,15.731,0.13,0.6494,Average
48,Skoda Rapid,Sedan,Hybrid,Long (200–400 km),316.27,6.03,52.48,20.12,20.21,0.09,15.65,18.86,0.0596,31.3,0.099,0.7975,Good
49,Skoda Rapid,Sedan,Diesel,Medium (50–200 km),151.35,1.92,79.03,16.56,18.06,1.5,8.38,9.59,0.0634,22.458,0.1484,0.7127,Average
50,Toyota Yaris,Sedan,Petrol,Long (200–400 km),220.93,2.88,76.67,16.58,15.86,-0.72,13.93,17.62,0.0798,32.178,0.1456,0.6259,Average
51,Honda City,Sedan,Hybrid,Very Long (>400 km),433.86,6.66,65.11,24.94,24.75,-0.19,17.53,21.12,0.0487,35.06,0.0808,0.9767,Excellent
52,Jaguar XF,Luxury,Petrol,Short (<50 km),27.6,0.34,81.82,11.06,11.13,0.07,2.48,3.14,0.1138,5.729,0.2076,0.592,Average
53,Tata Tiago,Hatchback,Hybrid,Long (200–400 km),335.88,6.8,49.36,22.8,21.5,-1.3,15.62,18.82,0.056,31.24,0.093,0.7856,Good
54,Kia Carens,MUV,Petrol,Very Long (>400 km),447.14,4.24,105.43,14.05,14.02,-0.03,31.89,40.34,0.0902,73.666,0.1647,0.7356,Average
55,Jaguar XF,Luxury,Petrol,Very Long (>400 km),485.71,4.24,114.59,10.05,9.59,-0.46,50.66,64.09,0.132,117.025,0.2409,0.51,Poor
56,MG Hector,SUV,Diesel,Medium (50–200 km),99.35,0.92,108.34,12.53,12.54,0.01,7.92,9.07,0.0913,21.226,0.2136,0.5789,Average
57,Honda City,Sedan,Diesel,Long (200–400 km),397.11,6.59,60.22,18.02,16.57,-1.45,23.97,27.44,0.0691,64.24,0.1618,0.6538,Average
58,Toyota Fortuner,SUV,Petrol,Very Long (>400 km),402.04,7.44,54.01,13.65,13.19,-0.46,30.48,38.56,0.0959,70.409,0.1751,0.6088,Average
59,Hyundai i20,Hatchback,Hybrid,Long (200–400 km),270.54,3.11,87.11,21.09,20.08,-1.01,13.47,16.23,0.06,26.94,0.0996,0.7338,Average
60,BMW 5 Series,Luxury,Hybrid,Long (200–400 km),321.12,3.21,100.02,15.6,16.77,1.17,19.15,23.07,0.0718,38.3,0.1193,0.8921,Good
61,Maruti Swift,Hatchback,Petrol,Medium (50–200 km),161.1,2.73,58.97,16.76,15.37,-1.39,10.48,13.26,0.0823,24.209,0.1503,0.5616,Average
62,Toyota Fortuner,SUV,Diesel,Long (200–400 km),244.67,3.17,77.3,15.14,14.39,-0.75,17.0,19.46,0.0795,45.56,0.1862,0.6642,Average
63,Honda City,Sedan,Diesel,Long (200–400 km),357.96,3.12,114.81,17.15,17.59,0.44,20.35,23.29,0.0651,54.538,0.1524,0.6942,Average
64,Toyota Yaris,Sedan,Petrol,Short (<50 km),41.82,0.46,91.73,16.37,17.35,0.98,2.41,3.05,0.0729,5.567,0.1331,0.6848,Average
65,Honda Brio,Hatchback,Diesel,Short (<50 km),44.12,1.03,42.79,21.09,20.91,-0.18,2.11,2.42,0.0549,5.655,0.1282,0.7639,Good
66,Toyota Innova,MUV,Petrol,Very Long (>400 km),402.08,4.01,100.3,14.36,15.22,0.86,26.41,33.41,0.0831,61.007,0.1517,0.7987,Good
67,Toyota Innova,MUV,Petrol,Long (200–400 km),311.99,4.99,62.48,14.09,15.08,0.99,20.69,26.17,0.0839,47.794,0.1532,0.7911,Good
68,Tata Tiago,Hatchback,Hybrid,Long (200–400 km),380.37,7.6,50.04,24.01,22.76,-1.25,16.71,20.13,0.0529,33.42,0.0879,0.8316,Good
69,Hyundai Verna,Sedan,Petrol,Medium (50–200 km),172.66,1.73,99.95,17.28,17.53,0.25,9.85,12.46,0.0722,22.754,0.1318,0.6917,Average
70,Tata Tiago,Hatchback,Petrol,Medium (50–200 km),160.41,2.41,66.58,16.17,16.87,0.7,9.51,12.03,0.075,21.968,0.1369,0.6162,Average
71,Hyundai Creta,SUV,Hybrid,Long (200–400 km),333.62,6.02,55.38,16.33,17.02,0.69,19.6,23.61,0.0708,39.2,0.1175,0.7856,Good
72,Mercedes C-Class,Luxury,Hybrid,Very Long (>400 km),458.21,6.82,67.18,15.04,15.17,0.13,30.2,36.39,0.0794,60.4,0.1318,0.8072,Good
73,Skoda Rapid,Sedan,Petrol,Very Long (>400 km),495.25,7.63,64.95,16.53,17.08,0.55,29.0,36.69,0.0741,66.99,0.1353,0.6739,Average
74,Hyundai Creta,SUV,Petrol,Very Long (>400 km),469.03,8.55,54.86,10.44,10.72,0.28,43.76,55.36,0.118,101.086,0.2155,0.4947,Poor
75,Toyota Innova,MUV,Diesel,Medium (50–200 km),135.19,1.4,96.81,13.31,13.94,0.63,9.7,11.1,0.0821,25.996,0.1923,0.7312,Average
76,Audi A6,Luxury,Petrol,Medium (50–200 km),138.4,1.78,77.68,11.65,11.29,-0.36,12.26,15.51,0.1121,28.321,0.2046,0.6005,Average
77,Toyota Yaris,Sedan,Diesel,Medium (50–200 km),75.1,0.65,115.32,15.89,15.02,-0.87,5.0,5.72,0.0762,13.4,0.1784,0.5927,Average
78,Kia Seltos,SUV,Petrol,Long (200–400 km),364.22,3.36,108.49,13.32,13.71,0.39,26.57,33.61,0.0923,61.377,0.1685,0.6327,Average
79,Toyota Innova,MUV,Petrol,Long (200–400 km),231.23,2.35,98.38,12.18,11.19,-0.99,20.66,26.14,0.113,47.725,0.2064,0.5872,Average
80,Jaguar XF,Luxury,Petrol,Medium (50–200 km),77.55,0.78,98.79,11.45,11.39,-0.06,6.81,8.62,0.1112,15.731,0.2028,0.6058,Average
81,Jaguar XF,Luxury,Hybrid,Long (200–400 km),372.26,4.11,90.58,17.7,17.41,-0.29,21.38,25.76,0.0692,42.76,0.1149,0.9263,Excellent
82,Maruti Ciaz,Sedan,Petrol,Medium (50–200 km),185.1,1.88,98.64,14.78,14.33,-0.45,12.92,16.34,0.0883,29.845,0.1612,0.5654,Average
83,Maruti Ciaz,Sedan,Petrol,Long (200–400 km),217.21,2.56,84.85,17.1,15.72,-1.38,13.82,17.48,0.0805,31.924,0.147,0.6202,Average
84,Kia Seltos,SUV,Petrol,Long (200–400 km),296.89,3.85,77.12,13.9,15.05,1.15,19.73,24.96,0.0841,45.576,0.1535,0.6945,Average
85,BMW 5 Series,Luxury,Diesel,Very Long (>400 km),449.94,4.38,102.68,10.86,10.44,-0.42,43.09,49.32,0.1096,115.481,0.2567,0.5555,Average
86,MG Hector,SUV,Diesel,Medium (50–200 km),69.57,1.29,53.8,15.45,15.26,-0.19,4.56,5.22,0.075,12.221,0.1757,0.7041,Average
87,Mercedes C-Class,Luxury,Petrol,Very Long (>400 km),400.91,9.42,42.54,11.27,10.67,-0.6,37.56,47.52,0.1185,86.764,0.2164,0.5678,Average
88,Honda City,Sedan,Hybrid,Long (200–400 km),352.17,4.6,76.63,18.81,19.9,1.09,17.7,21.33,0.0606,35.4,0.1005,0.7852,Good
89,Hyundai i20,Hatchback,Petrol,Medium (50–200 km),192.42,1.82,105.88,15.69,14.74,-0.95,13.05,16.51,0.0858,30.146,0.1567,0.5387,Poor
90,Hyundai Creta,SUV,Petrol,Medium (50–200 km),177.53,3.13,56.72,13.97,15.24,1.27,11.65,14.74,0.083,26.912,0.1516,0.7033,Average
91,Tata Tiago,Hatchback,Diesel,Medium (50–200 km),126.19,1.79,70.48,21.65,20.39,-1.26,6.19,7.08,0.0561,16.589,0.1315,0.7448,Average
92,Lexus ES,Luxury,Hybrid,Medium (50–200 km),118.04,2.86,41.34,16.69,16.1,-0.59,7.33,8.83,0.0748,14.66,0.1242,0.8567,Good
93,Hyundai Verna,Sedan,Petrol,Short (<50 km),35.68,0.46,78.05,15.1,15.38,0.28,2.32,2.93,0.0821,5.359,0.1502,0.6069,Average
94,Hyundai Creta,SUV,Diesel,Very Long (>400 km),465.49,4.33,107.59,15.88,16.81,0.93,27.69,31.69,0.0681,74.209,0.1594,0.7759,Good
95,Mahindra Marazzo,MUV,Petrol,Short (<50 km),41.14,0.43,95.47,13.05,12.66,-0.39,3.25,4.11,0.0999,7.508,0.1825,0.6641,Average
96,Maruti Ertiga,MUV,Diesel,Very Long (>400 km),420.15,3.99,105.17,16.41,16.05,-0.36,26.18,29.97,0.0713,70.162,0.167,0.842,Good
97,Maruti Swift,Hatchback,Hybrid,Long (200–400 km),233.18,2.33,100.0,21.28,21.14,-0.14,11.03,13.29,0.057,22.06,0.0946,0.7724,Good
98,Jaguar XF,Luxury,Hybrid,Long (200–400 km),287.04,6.78,42.33,14.37,13.29,-1.08,21.6,26.02,0.0906,43.2,0.1505,0.7069,Average
99,Kia Carens,MUV,Petrol,Long (200–400 km),360.86,7.57,47.66,11.88,12.33,0.45,29.27,37.03,0.1026,67.614,0.1874,0.6468,Average
100,Toyota Fortuner,SUV,Hybrid,Very Long (>400 km),421.52,9.58,44.02,19.79,19.93,0.14,21.15,25.48,0.0604,42.3,0.1004,0.9198,Excellent
101,Maruti Ciaz,Sedan,Petrol,Medium (50–200 km),63.86,0.98,65.19,16.15,17.79,1.64,3.59,4.54,0.0711,8.293,0.1299,0.702,Average
102,Mercedes C-Class,Luxury,Petrol,Very Long (>400 km),415.75,8.04,51.71,9.59,9.0,-0.59,46.22,58.47,0.1406,106.768,0.2568,0.4785,Poor
103,Skoda Rapid,Sedan,Petrol,Long (200–400 km),388.7,4.86,80.04,15.16,15.36,0.2,25.31,32.02,0.0824,58.466,0.1504,0.606,Average
104,Skoda Rapid,Sedan,Petrol,Medium (50–200 km),123.3,1.11,110.75,14.54,14.37,-0.17,8.58,10.85,0.088,19.82,0.1607,0.5671,Average
105,Skoda Rapid,Sedan,Hybrid,Medium (50–200 km),175.69,2.99,58.71,22.99,24.4,1.41,7.2,8.67,0.0493,14.4,0.082,0.9629,Excellent
106,Tata Harrier,SUV,Diesel,Long (200–400 km),238.11,2.32,102.42,12.53,11.39,-1.14,20.9,23.92,0.1005,56.012,0.2352,0.5258,Poor
107,Maruti Ertiga,MUV,Petrol,Medium (50–200 km),77.79,0.68,115.08,12.84,13.72,0.88,5.67,7.17,0.0922,13.098,0.1684,0.7198,Average
108,MG Hector,SUV,Petrol,Long (200–400 km),282.3,3.85,73.38,11.11,11.92,0.81,23.68,29.96,0.1061,54.701,0.1938,0.5502,Average
109,Mercedes C-Class,Luxury,Hybrid,Medium (50–200 km),60.38,0.85,71.45,16.54,17.97,1.43,3.36,4.05,0.0671,6.72,0.1113,0.956,Excellent
110,Maruti Alto,Hatchback,Petrol,Medium (50–200 km),181.1,3.92,46.14,18.31,19.33,1.02,9.37,11.85,0.0654,21.645,0.1195,0.7061,Average
111,BMW 5 Series,Luxury,Petrol,Medium (50–200 km),131.11,1.2,109.47,11.79,10.86,-0.93,12.07,15.27,0.1165,27.882,0.2127,0.5779,Average
112,Maruti Ciaz,Sedan,Diesel,Long (200–400 km),221.6,5.43,40.77,15.25,14.23,-1.02,15.57,17.82,0.0804,41.728,0.1883,0.5617,Average
113,Hyundai Creta,SUV,Diesel,Long (200–400 km),397.94,6.17,64.51,15.79,17.38,1.59,22.89,26.2,0.0658,61.345,0.1542,0.8023,Good
114,Maruti Ertiga,MUV,Diesel,Short (<50 km),49.71,0.6,82.83,14.99,14.79,-0.2,3.36,3.85,0.0774,9.005,0.1812,0.7762,Good
115,Mahindra Marazzo,MUV,Diesel,Very Long (>400 km),406.71,7.02,57.95,15.05,15.92,0.87,25.54,29.23,0.0719,68.447,0.1683,0.8354,Good
116,Jaguar XF,Luxury,Petrol,Long (200–400 km),236.03,3.52,67.0,8.36,7.78,-0.58,30.33,38.37,0.1626,70.062,0.2968,0.414,Poor
117,Skoda Rapid,Sedan,Hybrid,Long (200–400 km),384.36,3.91,98.2,18.36,18.42,0.06,20.87,25.14,0.0654,41.74,0.1086,0.7268,Average
118,Kia Carens,MUV,Petrol,Very Long (>400 km),406.61,4.03,100.81,11.87,12.75,0.88,31.9,40.36,0.0993,73.689,0.1812,0.6687,Average
119,Renault Triber,MUV,Petrol,Long (200–400 km),215.7,4.31,50.05,12.07,12.92,0.85,16.69,21.11,0.0979,38.554,0.1787,0.678,Average
120,Maruti Ertiga,MUV,Diesel,Medium (50–200 km),112.85,1.24,91.32,14.96,15.72,0.76,7.18,8.22,0.0728,19.242,0.1705,0.8246,Good
121,Toyota Innova,MUV,Diesel,Medium (50–200 km),130.4,1.79,72.9,14.56,15.36,0.8,8.49,9.72,0.0745,22.753,0.1745,0.8058,Good
122,Hyundai i20,Hatchback,Petrol,Long (200–400 km),210.56,4.01,52.51,17.73,16.93,-0.8,12.44,15.74,0.0748,28.736,0.1365,0.6184,Average
123,Lexus ES,Luxury,Diesel,Very Long (>400 km),495.08,11.68,42.4,12.69,12.83,0.14,38.6,44.18,0.0892,103.448,0.209,0.6823,Average
124,Mahindra Marazzo,MUV,Petrol,Long (200–400 km),297.35,2.72,109.29,11.68,12.19,0.51,24.39,30.85,0.1037,56.341,0.1895,0.6396,Average
125,Mercedes C-Class,Luxury,Diesel,Long (200–400 km),225.19,3.39,66.42,11.74,11.59,-0.15,19.43,22.24,0.0988,52.072,0.2312,0.6166,Average
126,BMW 5 Series,Luxury,Hybrid,Medium (50–200 km),82.0,1.71,47.96,16.13,15.8,-0.33,5.19,6.25,0.0762,10.38,0.1266,0.8405,Good
127,Maruti Ciaz,Sedan,Hybrid,Very Long (>400 km),496.14,7.81,63.53,21.3,22.6,1.3,21.95,26.45,0.0533,43.9,0.0885,0.892,Good
128,Skoda Rapid,Sedan,Hybrid,Medium (50–200 km),69.36,1.39,50.08,19.77,18.06,-1.71,3.84,4.63,0.0668,7.68,0.1107,0.7128,Average
129,MG Hector,SUV,Hybrid,Medium (50–200 km),92.85,0.84,111.17,19.23,17.65,-1.58,5.26,6.34,0.0683,10.52,0.1133,0.8147,Good
130,Maruti Alto,Hatchback,Diesel,Medium (50–200 km),152.44,1.5,101.49,20.3,21.47,1.17,7.1,8.13,0.0533,19.028,0.1248,0.7844,Good
131,Kia Carens,MUV,Diesel,Long (200–400 km),337.35,3.66,92.18,14.17,14.91,0.74,22.63,25.9,0.0768,60.648,0.1798,0.7821,Good
132,Mercedes C-Class,Luxury,Diesel,Short (<50 km),41.6,0.42,98.73,10.49,10.83,0.34,3.84,4.4,0.1058,10.291,0.2474,0.5763,Average
133,Honda City,Sedan,Petrol,Long (200–400 km),243.36,5.92,41.09,17.64,19.25,1.61,12.64,15.99,0.0657,29.198,0.12,0.7598,Good
134,Honda City,Sedan,Hybrid,Long (200–400 km),342.97,3.5,97.94,22.42,22.46,0.04,15.27,18.4,0.0536,30.54,0.089,0.8863,Good
135,Hyundai Verna,Sedan,Hybrid,Short (<50 km),44.2,0.4,111.23,23.64,23.26,-0.38,1.9,2.29,0.0518,3.8,0.086,0.918,Excellent
136,Mercedes C-Class,Luxury,Hybrid,Long (200–400 km),282.41,2.63,107.19,15.0,16.21,1.21,17.42,20.99,0.0743,34.84,0.1234,0.8624,Good
137,Skoda Rapid,Sedan,Diesel,Very Long (>400 km),495.9,5.05,98.15,17.03,16.12,-0.91,30.77,35.22,0.071,82.464,0.1663,0.636,Average
138,Lexus ES,Luxury,Petrol,Long (200–400 km),346.22,2.99,115.67,9.23,9.63,0.4,35.97,45.5,0.1314,83.091,0.24,0.512,Poor
139,Lexus ES,Luxury,Hybrid,Long (200–400 km),337.68,3.72,90.7,12.49,12.26,-0.23,27.54,33.18,0.0983,55.08,0.1631,0.6523,Average
140,Kia Carens,MUV,Diesel,Medium (50–200 km),184.51,3.63,50.77,17.51,19.06,1.55,9.68,11.08,0.0601,25.942,0.1406,1.0,Excellent
141,Hyundai i20,Hatchback,Diesel,Medium (50–200 km),172.77,1.55,111.54,21.67,21.07,-0.6,8.2,9.39,0.0543,21.976,0.1272,0.7698,Good
142,Hyundai Creta,SUV,Diesel,Short (<50 km),26.54,0.4,65.82,12.47,12.34,-0.13,2.15,2.46,0.0927,5.762,0.2171,0.5697,Average
143,Lexus ES,Luxury,Hybrid,Long (200–400 km),266.94,5.7,46.8,16.94,16.78,-0.16,15.91,19.17,0.0718,31.82,0.1192,0.8926,Good
144,Maruti Ciaz,Sedan,Petrol,Medium (50–200 km),135.34,2.84,47.6,17.94,18.64,0.7,7.26,9.18,0.0678,16.771,0.1239,0.7357,Average
145,Tata Harrier,SUV,Hybrid,Long (200–400 km),275.3,2.51,109.89,19.94,18.14,-1.8,15.18,18.29,0.0664,30.36,0.1103,0.837,Good
146,Toyota Fortuner,SUV,Petrol,Medium (50–200 km),166.76,2.31,72.22,11.6,11.21,-0.39,14.87,18.81,0.1128,34.35,0.206,0.5176,Poor
147,Jaguar XF,Luxury,Hybrid,Medium (50–200 km),81.6,0.95,86.28,14.19,13.67,-0.52,5.97,7.19,0.0881,11.94,0.1463,0.7271,Average
148,Audi A6,Luxury,Petrol,Long (200–400 km),259.98,2.64,98.42,11.22,10.96,-0.26,23.73,30.02,0.1155,54.816,0.2108,0.5828,Average
149,Jaguar XF,Luxury,Petrol,Long (200–400 km),232.66,2.6,89.37,8.1,7.57,-0.53,30.72,38.86,0.167,70.963,0.305,0.4029,Poor
